event_time,user_id,category,amount,status
2026-03-01 00:48:00,u011,home,252.59,paid
2026-03-01 01:51:00,u021,electronics,479.43,pending
2026-03-01 03:01:00,u048,electronics,667.85,paid
2026-03-01 05:29:00,u025,electronics,1510.47,paid
2026-03-01 06:14:00,u033,clothing,161.02,paid
2026-03-01 07:43:00,u021,sports,299.52,paid
2026-03-01 08:47:00,u038,electronics,1100.24,paid
2026-03-01 08:51:00,u003,home,326.09,cancelled
2026-03-01 09:05:00,u015,sports,192.63,paid
2026-03-01 10:06:00,u006,electronics,830.78,paid
2026-03-01 11:10:00,u024,electronics,1204.21,paid
2026-03-01 11:36:00,u013,home,142.18,paid
2026-03-01 12:05:00,u036,electronics,1154.37,pending
2026-03-01 18:56:00,u046,electronics,1186.53,paid
2026-03-01 20:29:00,u010,electronics,695.95,paid
2026-03-01 21:41:00,u005,clothing,90.8,paid
2026-03-01 21:47:00,u035,books,39.65,paid
2026-03-01 22:34:00,u027,electronics,1107.12,pending
2026-03-02 05:34:00,u050,sports,337.99,paid
2026-03-02 05:50:00,u044,electronics,476.23,paid
2026-03-02 09:15:00,u004,electronics,1080.83,paid
2026-03-02 10:07:00,u019,electronics,944.47,cancelled
2026-03-02 14:33:00,u017,toys,107.47,paid
2026-03-02 15:01:00,u008,sports,327.25,pending
2026-03-02 16:31:00,u006,home,447.91,paid
2026-03-02 20:19:00,u041,clothing,95.8,paid
2026-03-02 23:07:00,u044,sports,292.74,paid
2026-03-02 23:16:00,u033,home,315.38,paid
2026-03-03 01:37:00,u048,clothing,194.64,paid
2026-03-03 01:55:00,u022,books,30.0,paid
2026-03-03 02:59:00,u049,sports,134.9,paid
2026-03-03 03:15:00,u013,books,41.05,paid
2026-03-03 06:34:00,u009,home,455.89,paid
2026-03-03 06:55:00,u026,sports,134.45,paid
2026-03-03 06:59:00,u035,home,383.7,paid
2026-03-03 07:00:00,u005,home,147.08,paid
2026-03-03 07:14:00,u005,electronics,1105.97,paid
2026-03-03 07:50:00,u031,sports,141.41,paid
2026-03-03 08:29:00,u016,sports,110.35,pending
2026-03-03 12:16:00,u030,electronics,1235.91,paid
2026-03-03 12:42:00,u042,electronics,1479.54,paid
2026-03-03 13:22:00,u028,electronics,1436.6,paid
2026-03-03 15:52:00,u005,toys,77.94,paid
2026-03-03 17:06:00,u004,clothing,157.31,paid
2026-03-03 17:42:00,u046,clothing,94.18,paid
2026-03-03 20:41:00,u007,books,55.73,pending
2026-03-03 21:30:00,u036,books,45.2,paid
2026-03-04 00:42:00,u036,electronics,1196.07,cancelled
2026-03-04 03:04:00,u045,sports,237.31,pending
2026-03-04 04:16:00,u008,sports,290.45,paid
2026-03-04 05:04:00,u039,books,62.75,paid
2026-03-04 08:10:00,u048,electronics,1246.8,paid
2026-03-04 08:32:00,u032,electronics,1489.79,paid
2026-03-04 09:38:00,u014,home,201.35,paid
2026-03-04 10:15:00,u017,electronics,1206.03,paid
2026-03-04 10:59:00,u049,toys,30.84,paid
2026-03-04 11:56:00,u005,sports,189.77,paid
2026-03-04 15:32:00,u034,books,67.94,paid
2026-03-04 17:45:00,u020,clothing,237.7,paid
2026-03-04 18:06:00,u005,clothing,151.06,paid
2026-03-04 18:15:00,u038,clothing,171.49,paid
2026-03-04 18:35:00,u010,electronics,450.19,paid
2026-03-04 18:36:00,u034,electronics,712.92,paid
2026-03-04 20:27:00,u018,books,35.01,paid
2026-03-05 00:11:00,u048,sports,301.24,paid
2026-03-05 01:45:00,u028,books,66.09,paid
2026-03-05 01:57:00,u023,electronics,699.44,paid
2026-03-05 03:24:00,u003,sports,150.06,pending
2026-03-05 05:39:00,u037,electronics,1057.52,paid
2026-03-05 07:55:00,u011,toys,102.97,pending
2026-03-05 08:02:00,u007,clothing,122.22,paid
2026-03-05 08:22:00,u042,clothing,182.31,pending
2026-03-05 09:13:00,u028,home,352.5,paid
2026-03-05 09:32:00,u020,home,247.32,paid
2026-03-05 10:01:00,u008,sports,160.53,paid
2026-03-05 13:38:00,u033,books,64.72,paid
2026-03-05 14:22:00,u020,sports,325.26,paid
2026-03-05 14:28:00,u044,electronics,967.82,pending
2026-03-05 17:08:00,u013,electronics,1528.44,paid
2026-03-05 17:56:00,u027,toys,97.45,cancelled
2026-03-05 21:12:00,u026,electronics,1437.22,cancelled
2026-03-05 21:55:00,u048,sports,162.04,paid
2026-03-05 21:58:00,u022,clothing,179.41,paid
2026-03-05 23:47:00,u048,home,261.58,paid
2026-03-06 02:29:00,u027,sports,245.43,paid
2026-03-06 03:49:00,u028,electronics,1364.93,paid
2026-03-06 04:01:00,u003,electronics,970.16,pending
2026-03-06 04:45:00,u014,books,38.9,paid
2026-03-06 07:17:00,u029,books,32.5,paid
2026-03-06 07:53:00,u041,electronics,1333.21,paid
2026-03-06 08:27:00,u032,books,35.15,paid
2026-03-06 09:48:00,u025,sports,347.43,paid
2026-03-06 10:05:00,u049,electronics,772.5,pending
2026-03-06 10:57:00,u035,books,25.42,paid
2026-03-06 12:31:00,u026,electronics,1187.27,paid
2026-03-06 12:46:00,u011,sports,338.28,cancelled
2026-03-06 13:03:00,u014,sports,195.16,paid
2026-03-06 14:03:00,u036,electronics,1418.0,paid
2026-03-06 14:39:00,u047,sports,205.22,pending
2026-03-06 14:42:00,u034,toys,83.59,cancelled
2026-03-06 14:57:00,u011,home,303.0,paid
2026-03-06 22:01:00,u049,clothing,145.86,cancelled
2026-03-06 23:10:00,u043,books,44.56,paid
2026-03-06 23:47:00,u035,home,461.68,paid
2026-03-07 00:15:00,u013,sports,257.76,paid
2026-03-07 00:58:00,u026,clothing,179.34,paid
2026-03-07 03:50:00,u037,home,255.2,paid
2026-03-07 05:19:00,u007,clothing,227.2,paid
2026-03-07 07:06:00,u045,home,443.86,paid
2026-03-07 11:04:00,u033,clothing,62.28,paid
2026-03-07 11:10:00,u039,clothing,194.63,paid
2026-03-07 11:14:00,u042,books,67.76,paid
2026-03-07 12:25:00,u046,books,48.59,pending
2026-03-07 13:08:00,u030,books,31.16,paid
2026-03-07 13:16:00,u006,clothing,194.82,paid
2026-03-07 14:20:00,u022,home,267.17,paid
2026-03-07 15:06:00,u028,toys,87.2,pending
2026-03-07 15:42:00,u008,clothing,99.23,paid
2026-03-07 19:51:00,u035,home,299.33,pending
2026-03-07 22:09:00,u028,books,44.89,paid
